================================================================================
Training epoch 0, minibatch: 0 / 16
================================================================================
  Call 257 (get_action_and_value)  —  8/13 fields match
================================================================================
  FIELD                               STATUS
  ----------------------------------- ----------
  rng/in_rng_state                    OK
  rng/out_rng_state                   OK
  arg/action                          OK
  arg/memory_frames (masked)          OK
  arg/memory_indices                  MISMATCH
  arg/memory_mask                     OK
  arg/x                               OK
  ret/action                          OK
  ret/attn                            OK
  ret/critic                          MISMATCH
  ret/entropies                       MISMATCH
  ret/log_probs                       MISMATCH
  ret/memory                          MISMATCH
================================================================================

  TENSOR DIFFS (5 mismatches):
  ------------------------------------------------------------------------------

    [arg/memory_indices]
      max |diff|: 3.000000e+00
      differing elements (>1e-6): 3 / 1024
      orig (first 5): tensor([ 1,  2,  3,  4, 17])
        1.9137, 1.9101, 1.9083, 1.9112, 1.9122, 1.9092, 1.9118, 1.9095, 1.9113,
        1.9101, 1.9115, 1.9129, 1.9124, 1.9116, 1.9115, 1.9117, 1.9096, 1.9113,
        1.9126, 1.9134, 1.9097, 1.9132, 1.9104, 1.9102, 1.9113, 1.9117, 1.9127,
        1.9131, 1.9096, 1.9106, 1.9121, 1.9085, 1.9097, 1.9130, 1.9104, 1.9114,
        1.9093, 1.9079, 1.9128, 1.9110, 1.9126, 1.9101, 1.9108, 1.9133, 1.9113,
        1.9100, 1.9116, 1.9097, 1.9121, 1.9116, 1.9117, 1.9088, 1.9092, 1.9120,
        1.9094, 1.9120, 1.9129, 1.9085, 1.9104, 1.9094, 1.9111, 1.9110, 1.9114,
        1.9131, 1.9081, 1.9107, 1.9101, 1.9084, 1.9116, 1.9104, 1.9095, 1.9095,
        1.9098, 1.9118, 1.9108, 1.9113, 1.9095, 1.9134, 1.9125, 1.9114, 1.9090,
        1.9093, 1.9108, 1.9115, 1.9104, 1.9096, 1.9110, 1.9084, 1.9096, 1.9107,
        1.9108, 1.9140, 1.9120, 1.9102, 1.9087, 1.9101, 1.9098, 1.9112, 1.9085,
        1.9142, 1.9138, 1.9109, 1.9085, 1.9107, 1.9123, 1.9120, 1.9084, 1.9132,
        1.9108, 1.9105, 1.9124, 1.9115, 1.9121, 1.9125, 1.9089, 1.9096, 1.9105,
        1.9085, 1.9102, 1.9120, 1.9099, 1.9133, 1.9122, 1.9095, 1.9126, 1.9100,
        1.9092, 1.9099, 1.9121, 1.9107, 1.9126, 1.9112, 1.9109, 1.9109, 1.9128,
        1.9111, 1.9118, 1.9126, 1.9107, 1.9115, 1.9121, 1.9104, 1.9127, 1.9094,
        1.9104, 1.9104, 1.9100, 1.9072, 1.9107, 1.9113, 1.9132, 1.9121, 1.9106,
        1.9116, 1.9095, 1.9109, 1.9104, 1.9124, 1.9107, 1.9126, 1.9088, 1.9112,
        1.9086, 1.9079, 1.9115, 1.9089, 1.9099, 1.9092, 1.9109, 1.9090, 1.9137,
        1.9126, 1.9122, 1.9108, 1.9105, 1.9120, 1.9091, 1.9110, 1.9128, 1.9091,
        1.9088, 1.9113, 1.9105, 1.9107, 1.9120, 1.9091, 1.9131, 1.9132, 1.9100,
        1.9124, 1.9124, 1.9094, 1.9119, 1.9124, 1.9121, 1.9100, 1.9115, 1.9122,
        1.9117, 1.9100, 1.9114, 1.9121], grad_fn=<AliasBackward0>)
      first vector new:  tensor([1.9120, 1.9103, 1.9096, 1.9118, 1.9103, 1.9117, 1.9107, 1.9126, 1.9110,
        1.9113, 1.9113, 1.9118, 1.9089, 1.9116, 1.9131, 1.9123, 1.9122, 1.9130,
        1.9108, 1.9103, 1.9120, 1.9087, 1.9089, 1.9084, 1.9111, 1.9123, 1.9095,
        1.9121, 1.9112, 1.9127, 1.9128, 1.9127, 1.9105, 1.9119, 1.9086, 1.9122,
        1.9125, 1.9104, 1.9116, 1.9114, 1.9132, 1.9128, 1.9107, 1.9110, 1.9112,
        1.9127, 1.9110, 1.9087, 1.9117, 1.9089, 1.9118, 1.9102, 1.9108, 1.9102,
        1.9137, 1.9101, 1.9083, 1.9112, 1.9122, 1.9092, 1.9118, 1.9095, 1.9113,
        1.9101, 1.9115, 1.9092, 1.9124, 1.9116, 1.9115, 1.9117, 1.9096, 1.9113,
        1.9126, 1.9134, 1.9097, 1.9132, 1.9104, 1.9102, 1.9113, 1.9117, 1.9127,
        1.9131, 1.9096, 1.9106, 1.9121, 1.9085, 1.9097, 1.9130, 1.9104, 1.9114,
        1.9093, 1.9079, 1.9128, 1.9110, 1.9126, 1.9101, 1.9108, 1.9133, 1.9113,
        1.9100, 1.9116, 1.9097, 1.9121, 1.9116, 1.9117, 1.9088, 1.9092, 1.9120,
        1.9094, 1.9120, 1.9129, 1.9085, 1.9104, 1.9094, 1.9111, 1.9110, 1.9114,
        1.9131, 1.9081, 1.9107, 1.9101, 1.9084, 1.9116, 1.9104, 1.9095, 1.9095,
        1.9098, 1.9118, 1.9108, 1.9113, 1.9095, 1.9134, 1.9125, 1.9114, 1.9090,
        1.9093, 1.9108, 1.9115, 1.9104, 1.9096, 1.9110, 1.9084, 1.9096, 1.9107,
        1.9108, 1.9140, 1.9120, 1.9102, 1.9087, 1.9101, 1.9098, 1.9112, 1.9085,
        1.9142, 1.9138, 1.9109, 1.9085, 1.9107, 1.9123, 1.9120, 1.9084, 1.9132,
        1.9108, 1.9105, 1.9124, 1.9115, 1.9121, 1.9125, 1.9089, 1.9096, 1.9105,
        1.9085, 1.9102, 1.9120, 1.9099, 1.9133, 1.9122, 1.9095, 1.9126, 1.9100,
        1.9092, 1.9099, 1.9121, 1.9107, 1.9126, 1.9112, 1.9109, 1.9109, 1.9128,
        1.9111, 1.9118, 1.9105, 1.9107, 1.9115, 1.9121, 1.9104, 1.9127, 1.9094,
        1.9104, 1.9104, 1.9100, 1.9072, 1.9107, 1.9113, 1.9132, 1.9121, 1.9106,
        1.9116, 1.9095, 1.9109, 1.9104, 1.9124, 1.9107, 1.9126, 1.9088, 1.9112,
        1.9086, 1.9079, 1.9115, 1.9089, 1.9099, 1.9092, 1.9109, 1.9090, 1.9137,
        1.9126, 1.9122, 1.9108, 1.9105, 1.9120, 1.9091, 1.9110, 1.9128, 1.9091,
        1.9088, 1.9113, 1.9105, 1.9107, 1.9120, 1.9091, 1.9131, 1.9132, 1.9100,
        1.9124, 1.9124, 1.9094, 1.9093, 1.9124, 1.9121, 1.9100, 1.9115, 1.9122,
        1.9117, 1.9100, 1.9114, 1.9121], grad_fn=<AliasBackward0>)
      --- full orig tensor ---
      tensor([1.9120, 1.9103, 1.9096, 1.9118, 1.9103, 1.9117, 1.9107, 1.9126, 1.9110,
        1.9113, 1.9113, 1.9118, 1.9089, 1.9116, 1.9131, 1.9123, 1.9122, 1.9130,
        1.9108, 1.9103, 1.9120, 1.9087, 1.9089, 1.9084, 1.9111, 1.9123, 1.9095,
        1.9121, 1.9112, 1.9127, 1.9128, 1.9127, 1.9105, 1.9119, 1.9086, 1.9122,
        1.9125, 1.9104, 1.9116, 1.9114, 1.9132, 1.9128, 1.9107, 1.9110, 1.9112,
        1.9127, 1.9110, 1.9087, 1.9117, 1.9089, 1.9118, 1.9102, 1.9108, 1.9102,
        1.9137, 1.9101, 1.9083, 1.9112, 1.9122, 1.9092, 1.9118, 1.9095, 1.9113,
        1.9101, 1.9115, 1.9129, 1.9124, 1.9116, 1.9115, 1.9117, 1.9096, 1.9113,
        1.9126, 1.9134, 1.9097, 1.9132, 1.9104, 1.9102, 1.9113, 1.9117, 1.9127,
        1.9131, 1.9096, 1.9106, 1.9121, 1.9085, 1.9097, 1.9130, 1.9104, 1.9114,
        1.9093, 1.9079, 1.9128, 1.9110, 1.9126, 1.9101, 1.9108, 1.9133, 1.9113,
        1.9100, 1.9116, 1.9097, 1.9121, 1.9116, 1.9117, 1.9088, 1.9092, 1.9120,
        1.9094, 1.9120, 1.9129, 1.9085, 1.9104, 1.9094, 1.9111, 1.9110, 1.9114,
        1.9131, 1.9081, 1.9107, 1.9101, 1.9084, 1.9116, 1.9104, 1.9095, 1.9095,
        1.9098, 1.9118, 1.9108, 1.9113, 1.9095, 1.9134, 1.9125, 1.9114, 1.9090,
        1.9093, 1.9108, 1.9115, 1.9104, 1.9096, 1.9110, 1.9084, 1.9096, 1.9107,
        1.9108, 1.9140, 1.9120, 1.9102, 1.9087, 1.9101, 1.9098, 1.9112, 1.9085,
        1.9142, 1.9138, 1.9109, 1.9085, 1.9107, 1.9123, 1.9120, 1.9084, 1.9132,
        1.9108, 1.9105, 1.9124, 1.9115, 1.9121, 1.9125, 1.9089, 1.9096, 1.9105,
        1.9085, 1.9102, 1.9120, 1.9099, 1.9133, 1.9122, 1.9095, 1.9126, 1.9100,
        1.9092, 1.9099, 1.9121, 1.9107, 1.9126, 1.9112, 1.9109, 1.9109, 1.9128,
        1.9111, 1.9118, 1.9126, 1.9107, 1.9115, 1.9121, 1.9104, 1.9127, 1.9094,
        1.9104, 1.9104, 1.9100, 1.9072, 1.9107, 1.9113, 1.9132, 1.9121, 1.9106,
        1.9116, 1.9095, 1.9109, 1.9104, 1.9124, 1.9107, 1.9126, 1.9088, 1.9112,
        1.9086, 1.9079, 1.9115, 1.9089, 1.9099, 1.9092, 1.9109, 1.9090, 1.9137,
        1.9126, 1.9122, 1.9108, 1.9105, 1.9120, 1.9091, 1.9110, 1.9128, 1.9091,
        1.9088, 1.9113, 1.9105, 1.9107, 1.9120, 1.9091, 1.9131, 1.9132, 1.9100,
        1.9124, 1.9124, 1.9094, 1.9119, 1.9124, 1.9121, 1.9100, 1.9115, 1.9122,
        1.9117, 1.9100, 1.9114, 1.9121], grad_fn=<ToCopyBackward0>)
      --- full new tensor ---
      tensor([1.9120, 1.9103, 1.9096, 1.9118, 1.9103, 1.9117, 1.9107, 1.9126, 1.9110,
        1.9113, 1.9113, 1.9118, 1.9089, 1.9116, 1.9131, 1.9123, 1.9122, 1.9130,
        1.9108, 1.9103, 1.9120, 1.9087, 1.9089, 1.9084, 1.9111, 1.9123, 1.9095,
        1.9121, 1.9112, 1.9127, 1.9128, 1.9127, 1.9105, 1.9119, 1.9086, 1.9122,
        1.9125, 1.9104, 1.9116, 1.9114, 1.9132, 1.9128, 1.9107, 1.9110, 1.9112,
        1.9127, 1.9110, 1.9087, 1.9117, 1.9089, 1.9118, 1.9102, 1.9108, 1.9102,
        1.9137, 1.9101, 1.9083, 1.9112, 1.9122, 1.9092, 1.9118, 1.9095, 1.9113,
        1.9101, 1.9115, 1.9092, 1.9124, 1.9116, 1.9115, 1.9117, 1.9096, 1.9113,
        1.9126, 1.9134, 1.9097, 1.9132, 1.9104, 1.9102, 1.9113, 1.9117, 1.9127,
        1.9131, 1.9096, 1.9106, 1.9121, 1.9085, 1.9097, 1.9130, 1.9104, 1.9114,
        1.9093, 1.9079, 1.9128, 1.9110, 1.9126, 1.9101, 1.9108, 1.9133, 1.9113,
        1.9100, 1.9116, 1.9097, 1.9121, 1.9116, 1.9117, 1.9088, 1.9092, 1.9120,
        1.9094, 1.9120, 1.9129, 1.9085, 1.9104, 1.9094, 1.9111, 1.9110, 1.9114,
        1.9131, 1.9081, 1.9107, 1.9101, 1.9084, 1.9116, 1.9104, 1.9095, 1.9095,
        1.9098, 1.9118, 1.9108, 1.9113, 1.9095, 1.9134, 1.9125, 1.9114, 1.9090,
        1.9093, 1.9108, 1.9115, 1.9104, 1.9096, 1.9110, 1.9084, 1.9096, 1.9107,
        1.9108, 1.9140, 1.9120, 1.9102, 1.9087, 1.9101, 1.9098, 1.9112, 1.9085,
        1.9142, 1.9138, 1.9109, 1.9085, 1.9107, 1.9123, 1.9120, 1.9084, 1.9132,
        1.9108, 1.9105, 1.9124, 1.9115, 1.9121, 1.9125, 1.9089, 1.9096, 1.9105,
        1.9085, 1.9102, 1.9120, 1.9099, 1.9133, 1.9122, 1.9095, 1.9126, 1.9100,
        1.9092, 1.9099, 1.9121, 1.9107, 1.9126, 1.9112, 1.9109, 1.9109, 1.9128,
        1.9111, 1.9118, 1.9105, 1.9107, 1.9115, 1.9121, 1.9104, 1.9127, 1.9094,
        1.9104, 1.9104, 1.9100, 1.9072, 1.9107, 1.9113, 1.9132, 1.9121, 1.9106,
        1.9116, 1.9095, 1.9109, 1.9104, 1.9124, 1.9107, 1.9126, 1.9088, 1.9112,
        1.9086, 1.9079, 1.9115, 1.9089, 1.9099, 1.9092, 1.9109, 1.9090, 1.9137,
        1.9126, 1.9122, 1.9108, 1.9105, 1.9120, 1.9091, 1.9110, 1.9128, 1.9091,
        1.9088, 1.9113, 1.9105, 1.9107, 1.9120, 1.9091, 1.9131, 1.9132, 1.9100,
        1.9124, 1.9124, 1.9094, 1.9093, 1.9124, 1.9121, 1.9100, 1.9115, 1.9122,
        1.9117, 1.9100, 1.9114, 1.9121], grad_fn=<ToCopyBackward0>)

    [ret/critic]
      max |diff|: 5.367721e-01
      differing elements (>1e-6): 3 / 256
      orig (first 5): tensor([0.6925, 0.9349, 0.7987, 0.8223, 0.8287], grad_fn=<SliceBackward0>)
      new  (first 5): tensor([0.6925, 0.9349, 0.7987, 0.8223, 0.8287], grad_fn=<SliceBackward0>)
      first mismatch (idx 65):
        orig: 0.9297901391983032
        new:  0.3930180072784424
      first vector orig: tensor([0.6925, 0.9349, 0.7987, 0.8223, 0.8287, 0.8906, 0.8112, 0.8540, 0.6825,
        0.9104, 0.8696, 0.8075, 0.7846, 0.7194, 1.0315, 0.7974, 0.8249, 0.8910,
        0.8254, 0.7371, 0.8563, 0.7183, 0.7410, 0.6731, 0.6681, 0.9131, 0.8722,
        0.9498, 0.8480, 0.7967, 0.8582, 0.8401, 0.8780, 0.7545, 0.6533, 0.9624,
        0.9418, 0.6374, 0.7373, 0.8292, 0.8792, 0.9191, 0.7340, 0.7073, 0.7623,
        0.9316, 0.8862, 0.7171, 0.8599, 0.5711, 0.8998, 0.8665, 0.9000, 0.7941,
        0.9340, 0.8579, 0.6102, 0.8142, 0.8444, 0.7128, 0.8562, 0.8257, 0.6474,
        0.8611, 0.8097, 0.9298, 0.8440, 1.0845, 0.9508, 0.7196, 0.8500, 0.8747,
        0.8469, 1.0757, 0.5928, 0.9935, 0.9371, 0.8920, 0.7137, 0.8249, 0.8514,
        0.9856, 0.8272, 0.8013, 0.8081, 0.6697, 0.6196, 0.9304, 0.9273, 0.8649,
        0.7964, 0.6094, 0.9120, 0.8467, 0.9734, 0.5693, 0.6639, 1.0382, 0.7851,
        0.8200, 0.8173, 0.6979, 0.9732, 0.8105, 0.7105, 0.6109, 0.7178, 0.8450,
        0.7729, 0.8255, 0.8614, 0.6341, 0.8567, 0.7786, 0.9121, 0.8005, 0.9535,
        0.8905, 0.4623, 0.6723, 0.8198, 0.6282, 0.7417, 0.7337, 0.7250, 0.8290,
        0.7757, 0.8389, 0.7050, 0.8115, 0.7856, 1.0205, 0.9693, 0.7551, 0.6273,
        0.7726, 0.9288, 0.8634, 0.7750, 0.7281, 0.8071, 0.6679, 0.6954, 0.7886,
        0.8131, 1.0881, 0.8636, 0.7304, 0.6549, 0.8660, 0.7864, 0.6869, 0.6942,
        1.0539, 1.0715, 0.6445, 0.7055, 0.8353, 0.8599, 0.8496, 0.5841, 0.9018,
        0.6652, 0.7703, 0.9251, 0.8025, 0.8864, 0.8167, 0.7638, 0.7875, 0.8498,
        0.6280, 0.9232, 0.7958, 0.8489, 1.0415, 0.9303, 0.7682, 0.8784, 0.7282,
        0.8226, 0.7223, 0.9046, 0.9464, 0.8768, 0.8709, 0.8720, 0.7849, 1.1401,
        0.7657, 0.7616, 0.7948, 0.8975, 1.0407, 0.8460, 0.8570, 0.8839, 0.7178,
        0.8259, 0.6752, 0.9345, 0.5334, 0.8382, 0.7985, 0.9442, 0.8421, 0.8330,
        1.0943, 0.5662, 0.9544, 0.8038, 0.8952, 0.7603, 0.9925, 0.7152, 0.7908,
        0.7274, 0.5483, 0.7339, 0.6770, 0.6429, 0.7256, 0.7645, 0.6737, 1.0535,
        0.8322, 0.8271, 0.6535, 0.6708, 0.8511, 0.7693, 0.8695, 0.9461, 0.6970,
        0.7083, 0.7422, 0.8609, 0.7010, 0.9996, 0.6821, 0.9426, 1.0375, 0.8431,
        0.8802, 0.9250, 0.7744, 0.7524, 0.9328, 0.7426, 0.8260, 1.0709, 0.8692,
        0.8389, 0.8032, 0.8449, 0.8101], grad_fn=<AliasBackward0>)
      first vector new:  tensor([0.6925, 0.9349, 0.7987, 0.8223, 0.8287, 0.8906, 0.8112, 0.8540, 0.6825,
        0.9104, 0.8696, 0.8075, 0.7846, 0.7194, 1.0315, 0.7974, 0.8249, 0.8910,
        0.8254, 0.7371, 0.8563, 0.7183, 0.7410, 0.6731, 0.6681, 0.9131, 0.8722,
        0.9498, 0.8480, 0.7967, 0.8582, 0.8401, 0.8780, 0.7545, 0.6533, 0.9624,
        0.9418, 0.6374, 0.7373, 0.8292, 0.8792, 0.9191, 0.7340, 0.7073, 0.7623,
        0.9316, 0.8862, 0.7171, 0.8599, 0.5711, 0.8998, 0.8665, 0.9000, 0.7941,
        0.9340, 0.8579, 0.6102, 0.8142, 0.8444, 0.7128, 0.8562, 0.8257, 0.6474,
        0.8611, 0.8097, 0.3930, 0.8440, 1.0845, 0.9508, 0.7196, 0.8500, 0.8747,
        0.8469, 1.0757, 0.5928, 0.9935, 0.9371, 0.8920, 0.7137, 0.8249, 0.8514,
        0.9856, 0.8272, 0.8013, 0.8081, 0.6697, 0.6196, 0.9304, 0.9273, 0.8649,
        0.7964, 0.6094, 0.9120, 0.8467, 0.9734, 0.5693, 0.6639, 1.0382, 0.7851,
        0.8200, 0.8173, 0.6979, 0.9732, 0.8105, 0.7105, 0.6109, 0.7178, 0.8450,
        0.7729, 0.8255, 0.8614, 0.6341, 0.8567, 0.7786, 0.9121, 0.8005, 0.9535,
        0.8905, 0.4623, 0.6723, 0.8198, 0.6282, 0.7417, 0.7337, 0.7250, 0.8290,
        0.7757, 0.8389, 0.7050, 0.8115, 0.7856, 1.0205, 0.9693, 0.7551, 0.6273,
        0.7726, 0.9288, 0.8634, 0.7750, 0.7281, 0.8071, 0.6679, 0.6954, 0.7886,
        0.8131, 1.0881, 0.8636, 0.7304, 0.6549, 0.8660, 0.7864, 0.6869, 0.6942,
        1.0539, 1.0715, 0.6445, 0.7055, 0.8353, 0.8599, 0.8496, 0.5841, 0.9018,
        0.6652, 0.7703, 0.9251, 0.8025, 0.8864, 0.8167, 0.7638, 0.7875, 0.8498,
        0.6280, 0.9232, 0.7958, 0.8489, 1.0415, 0.9303, 0.7682, 0.8784, 0.7282,
        0.8226, 0.7223, 0.9046, 0.9464, 0.8768, 0.8709, 0.8720, 0.7849, 1.1401,
        0.7657, 0.7616, 0.5079, 0.8975, 1.0407, 0.8460, 0.8570, 0.8839, 0.7178,
        0.8259, 0.6752, 0.9345, 0.5334, 0.8382, 0.7985, 0.9442, 0.8421, 0.8330,
        1.0943, 0.5662, 0.9544, 0.8038, 0.8952, 0.7603, 0.9925, 0.7152, 0.7908,
        0.7274, 0.5483, 0.7339, 0.6770, 0.6429, 0.7256, 0.7645, 0.6737, 1.0535,
        0.8322, 0.8271, 0.6535, 0.6708, 0.8511, 0.7693, 0.8695, 0.9461, 0.6970,
        0.7083, 0.7422, 0.8609, 0.7010, 0.9996, 0.6821, 0.9426, 1.0375, 0.8431,
        0.8802, 0.9250, 0.7744, 0.3863, 0.9328, 0.7426, 0.8260, 1.0709, 0.8692,
        0.8389, 0.8032, 0.8449, 0.8101], grad_fn=<AliasBackward0>)
      --- full orig tensor ---
      tensor([0.6925, 0.9349, 0.7987, 0.8223, 0.8287, 0.8906, 0.8112, 0.8540, 0.6825,
        0.9104, 0.8696, 0.8075, 0.7846, 0.7194, 1.0315, 0.7974, 0.8249, 0.8910,
        0.8254, 0.7371, 0.8563, 0.7183, 0.7410, 0.6731, 0.6681, 0.9131, 0.8722,
        0.9498, 0.8480, 0.7967, 0.8582, 0.8401, 0.8780, 0.7545, 0.6533, 0.9624,
        0.9418, 0.6374, 0.7373, 0.8292, 0.8792, 0.9191, 0.7340, 0.7073, 0.7623,
        0.9316, 0.8862, 0.7171, 0.8599, 0.5711, 0.8998, 0.8665, 0.9000, 0.7941,
        0.9340, 0.8579, 0.6102, 0.8142, 0.8444, 0.7128, 0.8562, 0.8257, 0.6474,
        0.8611, 0.8097, 0.9298, 0.8440, 1.0845, 0.9508, 0.7196, 0.8500, 0.8747,
        0.8469, 1.0757, 0.5928, 0.9935, 0.9371, 0.8920, 0.7137, 0.8249, 0.8514,
        0.9856, 0.8272, 0.8013, 0.8081, 0.6697, 0.6196, 0.9304, 0.9273, 0.8649,
        0.7964, 0.6094, 0.9120, 0.8467, 0.9734, 0.5693, 0.6639, 1.0382, 0.7851,
        0.8200, 0.8173, 0.6979, 0.9732, 0.8105, 0.7105, 0.6109, 0.7178, 0.8450,
        0.7729, 0.8255, 0.8614, 0.6341, 0.8567, 0.7786, 0.9121, 0.8005, 0.9535,
        0.8905, 0.4623, 0.6723, 0.8198, 0.6282, 0.7417, 0.7337, 0.7250, 0.8290,
        0.7757, 0.8389, 0.7050, 0.8115, 0.7856, 1.0205, 0.9693, 0.7551, 0.6273,
        0.7726, 0.9288, 0.8634, 0.7750, 0.7281, 0.8071, 0.6679, 0.6954, 0.7886,
        0.8131, 1.0881, 0.8636, 0.7304, 0.6549, 0.8660, 0.7864, 0.6869, 0.6942,
        1.0539, 1.0715, 0.6445, 0.7055, 0.8353, 0.8599, 0.8496, 0.5841, 0.9018,
        0.6652, 0.7703, 0.9251, 0.8025, 0.8864, 0.8167, 0.7638, 0.7875, 0.8498,
        0.6280, 0.9232, 0.7958, 0.8489, 1.0415, 0.9303, 0.7682, 0.8784, 0.7282,
        0.8226, 0.7223, 0.9046, 0.9464, 0.8768, 0.8709, 0.8720, 0.7849, 1.1401,
        0.7657, 0.7616, 0.7948, 0.8975, 1.0407, 0.8460, 0.8570, 0.8839, 0.7178,
        0.8259, 0.6752, 0.9345, 0.5334, 0.8382, 0.7985, 0.9442, 0.8421, 0.8330,
        1.0943, 0.5662, 0.9544, 0.8038, 0.8952, 0.7603, 0.9925, 0.7152, 0.7908,
        0.7274, 0.5483, 0.7339, 0.6770, 0.6429, 0.7256, 0.7645, 0.6737, 1.0535,
        0.8322, 0.8271, 0.6535, 0.6708, 0.8511, 0.7693, 0.8695, 0.9461, 0.6970,
        0.7083, 0.7422, 0.8609, 0.7010, 0.9996, 0.6821, 0.9426, 1.0375, 0.8431,
        0.8802, 0.9250, 0.7744, 0.7524, 0.9328, 0.7426, 0.8260, 1.0709, 0.8692,
        0.8389, 0.8032, 0.8449, 0.8101], grad_fn=<ToCopyBackward0>)
      --- full new tensor ---
      tensor([0.6925, 0.9349, 0.7987, 0.8223, 0.8287, 0.8906, 0.8112, 0.8540, 0.6825,
        0.9104, 0.8696, 0.8075, 0.7846, 0.7194, 1.0315, 0.7974, 0.8249, 0.8910,
        0.8254, 0.7371, 0.8563, 0.7183, 0.7410, 0.6731, 0.6681, 0.9131, 0.8722,
        0.9498, 0.8480, 0.7967, 0.8582, 0.8401, 0.8780, 0.7545, 0.6533, 0.9624,
        0.9418, 0.6374, 0.7373, 0.8292, 0.8792, 0.9191, 0.7340, 0.7073, 0.7623,
        0.9316, 0.8862, 0.7171, 0.8599, 0.5711, 0.8998, 0.8665, 0.9000, 0.7941,
        0.9340, 0.8579, 0.6102, 0.8142, 0.8444, 0.7128, 0.8562, 0.8257, 0.6474,
        0.8611, 0.8097, 0.3930, 0.8440, 1.0845, 0.9508, 0.7196, 0.8500, 0.8747,
        0.8469, 1.0757, 0.5928, 0.9935, 0.9371, 0.8920, 0.7137, 0.8249, 0.8514,
        0.9856, 0.8272, 0.8013, 0.8081, 0.6697, 0.6196, 0.9304, 0.9273, 0.8649,
        0.7964, 0.6094, 0.9120, 0.8467, 0.9734, 0.5693, 0.6639, 1.0382, 0.7851,
        0.8200, 0.8173, 0.6979, 0.9732, 0.8105, 0.7105, 0.6109, 0.7178, 0.8450,
        0.7729, 0.8255, 0.8614, 0.6341, 0.8567, 0.7786, 0.9121, 0.8005, 0.9535,
        0.8905, 0.4623, 0.6723, 0.8198, 0.6282, 0.7417, 0.7337, 0.7250, 0.8290,
        0.7757, 0.8389, 0.7050, 0.8115, 0.7856, 1.0205, 0.9693, 0.7551, 0.6273,
        0.7726, 0.9288, 0.8634, 0.7750, 0.7281, 0.8071, 0.6679, 0.6954, 0.7886,
        0.8131, 1.0881, 0.8636, 0.7304, 0.6549, 0.8660, 0.7864, 0.6869, 0.6942,
        1.0539, 1.0715, 0.6445, 0.7055, 0.8353, 0.8599, 0.8496, 0.5841, 0.9018,
        0.6652, 0.7703, 0.9251, 0.8025, 0.8864, 0.8167, 0.7638, 0.7875, 0.8498,
        0.6280, 0.9232, 0.7958, 0.8489, 1.0415, 0.9303, 0.7682, 0.8784, 0.7282,
        0.8226, 0.7223, 0.9046, 0.9464, 0.8768, 0.8709, 0.8720, 0.7849, 1.1401,
        0.7657, 0.7616, 0.5079, 0.8975, 1.0407, 0.8460, 0.8570, 0.8839, 0.7178,
        0.8259, 0.6752, 0.9345, 0.5334, 0.8382, 0.7985, 0.9442, 0.8421, 0.8330,
        1.0943, 0.5662, 0.9544, 0.8038, 0.8952, 0.7603, 0.9925, 0.7152, 0.7908,
        0.7274, 0.5483, 0.7339, 0.6770, 0.6429, 0.7256, 0.7645, 0.6737, 1.0535,
        0.8322, 0.8271, 0.6535, 0.6708, 0.8511, 0.7693, 0.8695, 0.9461, 0.6970,
        0.7083, 0.7422, 0.8609, 0.7010, 0.9996, 0.6821, 0.9426, 1.0375, 0.8431,
        0.8802, 0.9250, 0.7744, 0.3863, 0.9328, 0.7426, 0.8260, 1.0709, 0.8692,
        0.8389, 0.8032, 0.8449, 0.8101], grad_fn=<ToCopyBackward0>)

    [ret/memory]
      max |diff|: 1.300813e-01
      differing elements (>1e-6): 12 / 2048
      orig (first 5): tensor([0.2938, 0.1660, 0.0436, 0.0000, 0.5757])
      new  (first 5): tensor([0.2938, 0.1660, 0.0436, 0.0000, 0.5757])
      dim-0 mismatch indices: [65, 191, 246]
      dim-1 mismatch indices: [1]
      worst row (idx 65):
        orig: tensor([[0.4419, 0.4359, 0.0000, 0.0000],
        [0.7380, 0.4072, 0.3379, 1.3183]])
        new:  tensor([[0.4419, 0.4359, 0.0000, 0.0000],
        [0.7482, 0.5259, 0.3672, 1.4483]])
      first mismatch (idx 65):
        orig: tensor([[0.4419, 0.4359, 0.0000, 0.0000],
        [0.7380, 0.4072, 0.3379, 1.3183]])
        new:  tensor([[0.4419, 0.4359, 0.0000, 0.0000],
        [0.7482, 0.5259, 0.3672, 1.4483]])
      first vector orig: tensor([0.2938, 0.1660, 0.0436, 0.0000])
      first vector new:  tensor([0.2938, 0.1660, 0.0436, 0.0000])
      --- full orig tensor ---
      tensor([[[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.5757,  0.1178,  0.4617,  0.9330]],

        [[ 0.4692,  0.2309,  0.0044,  0.0000],
         [ 0.7082,  0.2106,  0.3660,  1.1032]],

        [[ 0.3226,  0.2379,  0.1085,  0.0000],
         [ 0.6490,  0.1830,  0.3102,  0.9440]],

        [[ 0.3425,  0.3419,  0.0000,  0.0000],
         [ 0.7025,  0.3635,  0.1509,  1.2728]],

        [[ 0.5719,  0.6852,  0.0000,  0.0000],
         [ 0.8602,  0.6086,  0.1121,  1.4225]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6436,  0.2301,  0.2445,  1.1524]],

        [[ 0.3445,  0.2900,  0.0000,  0.0000],
         [ 0.7084,  0.3533,  0.1219,  1.2406]],

        [[ 0.3445,  0.2900,  0.0000,  0.0000],
